station id,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
31042400,36,34,19,18,33,33,35,34,0,2,0,0,1,21,42,0,33,8,28,34,17,0,7,45,3,22,2,3,26,10,2,0,14,6
74236404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38207001,0,0,0,0,,0,0,,0,0,,0,0,0,0,,,,,,0,,,0,0,,,0,,0,,,0,
73139401,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
73040402,,,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
65258400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05038001,,,,,,,109,0,0,,,0,0,,0,0,,,0,0,0,,90,0,0,0,0,0,0,,0,,0,0
73173400,0,29,0,34,0,34,28,0,30,0,0,39,40,38,29,41,0,0,0,0,0,0,31,33,18,33,15,26,43,0,0,0,42,33
31042405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74063402,,,,,,,,66,38,48,55,,,,52,54,55,55,,,,,,,,,,,,,,,,
73306404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05026401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38002405,,,,,,,,,,,,14,40,45,25,47,48,41,36,,,,,,,,,,,,,,,
74136005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
20254400,,0,,,,49,,41,23,,,,,,,,,,,,,,,,,,,,,,,,,
05183400,,,,,,,,,,,,,,,,,,,189,,0,,0,0,0,0,,,,,,,,
05093402,,,,,,,,,,,,,65,0,43,0,0,0,0,4,0,0,14,0,64,,,,,,,,,
65077400,,,37,22,,75,56,32,6,2,13,,,0,34,4,5,3,10,0,11,3,17,35,0,2,3,0,25,0,12,2,,
66119002,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000462,,,,,,,,,,,,,,,,,,98,,0,,,,,,,,,,,,,,
66005001,,,,,,,12,,,,,3,,,,,32,3,,,,,,,,,,,,,,,,
09220004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
09231400,,,,,,,,12,8,8,,,4,26,35,35,49,4,,,,,,,,,,,79,27,3,5,56,
73173401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204010221,,,,,,,,,,,,,,,,,,,,,,,,,,,178,0,0,0,0,0,0,0
65099402,44,32,0,20,25,28,39,16,6,6,0,0,5,25,32,0,7,0,,,,,,,,,,,,,,,,
74056400,0,1,0,0,,21,0,0,0,0,,0,,0,0,,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0
20031400,35,0,1,4,,8,0,0,1,0,0,0,0,14,0,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,3,40,2,
20040400,,,,,,,,,,,,,,,,,,,,,,,,3,,50,,,,,,,,
65138001,,,,,,0,,,,,,,,,,,,0,,0,,,,2,,,,,,,,,,
31123400,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99130402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20047001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000405,,,,,,,,,195,121,114,120,0,0,52,11,0,0,0,0,0,,56,0,0,1,,0,0,0,,,,
65295004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,0
73194401,,,,,,,,,,,,,,42,32,41,54,35,49,35,18,28,31,47,35,7,4,38,30,23,9,26,24,15
203000458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65282003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
09032001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38522001,0,0,,,,0,0,,0,0,,,0,0,0,,,,,0,0,,0,0,0,,0,0,0,,,,,
73280402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,38,31
31042404,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,
04006400,41,16,22,27,0,30,44,15,26,0,25,31,37,2,20,32,0,31,11,17,18,9,16,13,15,23,2,20,19,0,0,9,16,2
64320001,0,0,0,,,0,0,,0,0,,,,0,,,0,0,0,0,0,,,0,,,,0,2,0,,,,
73296002,,,,,,,,,,,,,,,,,,,,,55,0,0,0,0,0,0,0,1,0,,,,
05177402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,48,35
99130415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05004001,,,,,,,76,,0,0,0,0,,23,0,56,,29,,74,55,,9,0,0,,0,0,0,0,,,,
38472401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74258403,,,,,,,,,,57,95,44,,,,,,,,,,,,,,,,,,,,,,
64320404,,,,,,,,,,,,,12,16,21,0,40,0,36,46,28,0,0,35,0,0,6,17,0,14,0,0,0,1
05027001,,,,,,,110,60,0,,,,,,,,,,,,,,,,,,,,133,0,,,72,0
73296400,36,53,21,12,0,37,28,41,0,0,0,10,5,0,4,6,2,6,15,1,0,12,1,28,29,17,0,11,26,0,12,26,26,8
74143003,,,,,,,,,,1,,0,,0,0,0,0,0,0,0,0,,147,131,142,97,180,183,,,,,,
74080400,38,28,0,31,40,23,38,36,33,3,0,28,43,38,39,60,47,49,62,33,25,0,37,28,5,44,17,43,46,34,33,,,
65006001,,,,,,,,,,,,,,,,,,,2,,40,,,,,,,,,,,,,
38514400,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
05110001,,,,,,,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
203000401,,,,,,,,,,,,,,,,,267,0,0,1,3,,,,,,,,,,,,,
203025029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38567400,66,36,0,32,62,27,58,26,34,5,0,20,0,19,21,17,51,12,27,32,12,27,20,21,16,29,7,16,31,11,46,70,,35
38005001,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
66067400,31,,0,,,11,11,0,6,,,,,6,40,,57,23,20,2,59,,46,,,,,,,,,,,
73304004,,,,,,,,29,,,,,,,,,,,,,,,0,233,253,,,,,,,,,
74080401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65413400,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38187400,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38002406,,,,,,,,,,,,,,,,,,,,23,22,2,19,32,1,36,15,28,38,62,74,77,46,44
74270400,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5,0,0,3,30,0,0,0,0,26,17
05183001,,,,,,,,,,,,,,,,,,235,0,,0,,0,0,0,0,0,0,0,,120,,0,0
05110401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203017014,,,,,,,,,,,,,,,,,,,,,,,0,17,0,0,0,0,0,0,,,,
73026001,,,,,,,,,,,,,,,,,,,,44,26,,3,14,0,,14,3,11,,,,4,3
65388405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04100400,47,26,0,,,19,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,
73093001,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
66125003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99130410,50,10,2,11,2,20,25,30,0,24,24,13,0,20,26,0,37,41,16,13,25,1,16,,,,,,,,,,,
05101003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0
65188403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74056417,,,,,,,,,,,,,,,,,,,82,43,36,59,53,41,29,59,16,49,51,47,23,37,35,23
73304402,,,,26,51,54,48,62,51,59,39,65,,53,44,57,56,29,44,14,19,33,30,56,34,40,0,38,31,0,11,45,,
38442001,0,0,0,0,,0,0,,0,0,,0,0,0,0,,0,0,0,0,0,,0,0,0,,0,0,0,0,,,0,2
73071404,,,,,,,,,,,,,,,,,,,,,27,33,49,48,,,,,,,,,,
05098401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38002401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38548401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65059400,19,25,0,30,0,14,25,17,0,2,0,1,3,0,5,0,5,0,0,2,0,0,2,4,2,0,0,2,8,8,15,80,,
06120402,,,,,,,,,,,,,,,,223,128,1,0,1,1,,3,,,,,,,,,,,
38253403,66,76,77,45,,53,63,74,53,75,,,,47,68,61,59,70,70,45,47,34,47,57,57,59,18,,63,82,49,,,
38285400,,,,,,,,,,,,,,,,,,,,,19,3,12,52,111,,,,,,,,,
09231401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38289401,,,,,,,,,,,,,,,,,,,0,28,25,0,27,31,0,25,17,21,28,14,0,0,21,11
38005402,,,,,,,,,,,,,,,,,,,,86,0,1,1,0,0,0,2,0,0,0,0,0,0,0
38253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05063003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
38548403,,,,,,,,,,,,,,,,,,,,,220,,0,0,0,,0,0,3,0,,2,,
09139400,0,15,0,19,,19,1,,0,0,,,,0,0,,6,0,1,0,0,,1,2,0,,,0,0,0,0,2,2,69
20266001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05096403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05077401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
