station id,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
31042405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74063402,,,,,,,,7,63,113,13,,,,31,38,12,31,,,,,,,,,,,,,,,,
73306404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05026401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38002405,,,,,,,,,,,,0,41,36,22,0,5,38,54,,,,,,,,,,,,,,,
74136005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0
20254400,,4,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,
05183400,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,8,,,,,,,,
05093402,,,,,,,,,,,,,0,0,0,0,0,0,4,1,1,,112,100,92,,,,,,,,,
65077400,,,1,46,,0,1,1,4,1,8,,,6,0,0,0,7,0,1,0,,,39,21,6,4,51,24,34,37,6,,
66119002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000462,,,,,,,,,,,,,,,,,,9,,90,,,,,,,,,,,,,,
66005001,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,
09220004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
09231400,,,,,,,,,0,0,,,,1,0,,0,13,,,,,,,,,,,73,16,0,14,0,
73173401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204010221,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
65099402,0,6,0,0,,51,0,16,0,0,0,0,0,0,0,0,0,19,,,,,,,,,,,,,,,,
74056400,0,0,0,0,,0,0,0,0,0,,0,,0,0,,,,,0,0,,0,0,0,,0,0,0,0,0,,0,
20031400,27,0,6,32,,0,0,0,3,,17,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,11,
20040400,,,,,,,,,,,,,,,,,,,,,,,,154,,81,,,,,,,,
65138001,,,,,,0,,,,,,,,,,,,,,0,,,,36,70,,,,,,,,,
31123400,,,,,,,,,,,,,,,,93,0,0,0,43,36,0,0,0,0,0,161,0,0,0,0,0,0,0
99130402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20047001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203000405,,,,,,,,,,104,143,90,0,0,55,0,0,0,0,1,0,,62,0,0,,,0,0,,,,,
65295004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,0,0
73194401,,,,,,,,,,,,,,32,16,28,34,5,20,18,28,16,32,20,28,0,27,38,29,8,35,30,34,40
203000458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65282003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
09032001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38522001,0,0,,,,0,,,0,,,,,0,0,,,,,0,0,,,0,0,,0,0,,,,,,
73280402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,40,46
31042404,,,,,,,,,,,,,0,232,,,,,,,,,,,,,,,,,,,,
04006400,36,0,11,0,0,34,0,0,33,17,30,22,34,23,24,22,0,15,0,7,30,4,29,34,29,2,1,36,38,5,11,0,49,3
64320001,0,,,,,0,,,0,,,,,,,,0,,0,0,0,,,0,,,,1,6,2,,,,
73296002,,,,,,,,,,,,,,,,,,,,,0,0,0,0,82,52,0,132,69,70,,,,
05177402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,44,14
99130415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05004001,,,,,,,0,,0,0,0,0,,61,153,23,,45,121,74,78,,81,0,0,,0,0,59,,,,,
38472401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74258403,,,,,,,,,,49,31,73,,,,,,,,,,,,,,,,,,,,,,
64320404,,,,,,,,,,,,,0,5,0,0,0,0,0,0,0,2,17,20,0,0,0,56,0,16,0,0,6,12
05027001,,,,,,,,62,90,,131,,,,,,,,,,,,,,,,,,,,,,0,0
73296400,45,43,34,18,16,24,0,15,0,10,0,0,6,0,11,13,6,0,3,6,27,0,11,8,0,0,7,27,0,0,9,8,27,20
74143003,,,,,,,,,,0,,0,,0,0,,,0,0,0,0,,136,182,158,151,147,204,189,,,,,
74080400,38,27,27,25,0,0,5,0,20,21,0,0,21,39,15,0,0,3,7,6,12,0,14,13,9,0,16,23,0,13,80,,,
65006001,,,,,,,,,,,,,,,,,,,29,,2,,,,,,,,,,,,,
38514400,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
05110001,,,,,,,0,0,0,0,0,20,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0
203000401,,,,,,,,,,,,,,,,,,5,5,1,1,,,,,,,,,,,,,
203025029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38567400,21,1,14,0,30,7,25,0,1,1,0,0,0,56,25,1,5,20,2,20,0,2,13,3,10,12,37,20,0,22,35,16,208,145
38005001,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,115,,,,,,,,,,,,,,,
66067400,0,,0,,,0,0,,0,,,,,0,5,,0,28,34,0,35,,30,,,,,,,,,,,
73304004,,,,,,,,177,,,,,,,,,,,,,,,173,228,,192,,255,,,,,,
74080401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65413400,,,,,,,,,,,8,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0
38187400,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38002406,,,,,,,,,,,,,,,,,,,,0,0,6,0,13,0,0,12,19,11,1,,0,18,0
74270400,,,,,,,,,,,,,,,,,,0,0,0,8,,0,14,0,,0,19,16,0,0,1,24,11
05183001,,,,,,,,,,,,,,,,,,,0,,0,,0,0,0,,0,0,0,,106,189,0,0
05110401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203017014,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,0,0,,102,,,
73026001,,,,,,,,,,,,,,,,,,,,13,2,,0,5,12,,22,0,,,,,13,45
65388405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04100400,6,0,0,,,1,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,
73093001,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0
66125003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99130410,36,0,7,0,1,0,4,0,19,18,16,0,16,19,21,0,28,30,33,31,2,24,47,,,,,,,,,,,
05101003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
65188403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74056417,,,,,,,,,,,,,,,,,,,47,43,60,30,38,17,27,1,30,42,3,15,44,3,36,47
73304402,,,,46,11,48,23,41,32,59,17,23,,28,17,36,41,6,30,17,36,17,40,36,23,0,30,37,0,23,41,25,,
38442001,0,0,0,0,,0,0,,0,0,,0,,0,0,,,0,0,0,0,,,0,0,,0,0,0,0,,,0,6
73071404,,,,,,,,,,,,,,,,,,,,,23,0,20,134,,,,,,,,,,
05098401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38002401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38548401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65059400,36,0,14,28,,37,0,0,18,0,0,0,0,1,0,0,0,0,0,2,0,0,0,12,11,0,0,66,15,26,29,0,,
06120402,,,,,,,,,,,,,,,,,123,2,0,,1,,66,,,,,,,,,,,
38253403,42,40,32,45,,57,44,64,12,19,,,,17,37,2,43,46,31,0,77,20,38,29,34,0,63,,47,21,140,,,
38285400,,,,,,,,,,,,,,,,,,,,,1,,0,0,58,,,,,,,,,
09231401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38289401,,,,,,,,,,,,,,,,,,,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0
38005402,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38253401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05063003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
38548403,,,,,,,,,,,,,,,,,,,,,,,,0,0,,0,0,0,0,,,,
09139400,0,0,2,1,,0,,,0,0,,,,0,,,0,0,0,0,0,,,0,0,,,0,2,1,,70,18,
20266001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05096403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05077401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
